labels,new_label,new_label2,new_label3,new_label4
HP Notebook Touchscreen Laptop PC,Laptops,HP,PC,high
HP USB Keyboard,Keyboard,HP,PC,low
HP Wireless Mouse,Computer Mice,HP,PC,low
HP Wireless Printer,Printers,HP,PC,high
iMac,Desktop,Apple,PC,high
Intel Desktop,Desktop,Intel,PC,high
iPad,Computer Tablets,Apple,Mobile,low
iPad Pro,Computer Tablets,Apple,Mobile,low
iPhone Charger Cable,Computer Cords,Apple,Mobile,low
JBL Splashproof Portable Bluetooth Speaker,Speakers,JBL,Both,mid
Kensington Headphones,Computer Headphones,Kensington,PC,low
Kindle ,Computer Tablets,Amazon,Mobile,low
Koss Home Headphones,Computer Headphones,Koss,PC,low
Large Mouse Pad,Accessories,Large,PC,low
Lenovo Desktop Computer,Desktop,Lenovo,PC,high
LG Monitor,Monitors,LG,PC,high
LG Touchscreen Laptop,Laptops,LG,PC,high
Logitech 3-button Mouse,Computer Mice,Logitech,PC,low
Logitech ClearChat Headset,Computer Headphones,Logitech,PC,low
Logitech Desktop MK120 Mouse and keyboard Combo,Mouse and Keyboard Combo,Logitech,PC,low
Logitech Keyboard,Keyboard,Logitech,PC,low
Logitech MK270 Wireless Keyboard and Mouse Combo,Mouse and Keyboard Combo,Logitech,PC,low
Logitech MK360 Wireless Keyboard and Mouse Combo,Mouse and Keyboard Combo,Logitech,PC,low
Logitech MK550 Wireless Wave Keyboard and Mouse Combo,Mouse and Keyboard Combo,Logitech,PC,low
Logitech Multimedia Speakers,Speakers,Logitech,Both,mid
Logitech Stereo Headset,Computer Headphones,Logitech,PC,low
Logitech Wireless Keyboard,Keyboard,Logitech,PC,low
Logitech Wireless Mouse,Computer Mice,Logitech,PC,low
Mackie CR Speakers,Speakers,Mackie,Both,mid
Microsoft Basic Optical Mouse,Computer Mice,Microsoft,PC,low
Microsoft Headset,Computer Headphones,Microsoft,PC,low
Microsoft Office Home and Student 2016,Accessories,Microsoft,PC,low
Microsoft Wireless Comfort Keyboard and Mouse,Mouse and Keyboard Combo,Microsoft,PC,low
Microsoft Wireless Desktop Keyboard and Mouse,Mouse and Keyboard Combo,Microsoft,PC,low
Monster Beats By Dr Dre,Active Headphones,Monster,Both,mid
Multi Media Stand,Computer Stands,Multi,PC,low
Otium Wireless Sports Bluetooth Headphone,Active Headphones,Otium,Both,mid
Panasonic In-Ear Headphone,Active Headphones,Panasonic,Both,mid
Panasonic On-Ear Stereo Headphones,Computer Headphones,Panasonic,PC,low
PC Gaming Headset,Computer Headphones,Gaming Headset,PC,low
Philips Flexible Earhook Headphone,Active Headphones,Philips,Both,mid
Redragon Gaming Mouse,Computer Mice,Redragon,PC,low
Rii LED Gaming Keyboard & Mouse Combo,Mouse and Keyboard Combo,Rii,PC,low
Rii LED Keyboard,Keyboard,Rii,PC,low
Rokono Mini Speaker,Speakers,Rokono,Both,mid
Roku Express,Smart Home Devices,Roku,Both,low
Samsung Charging Cable,Computer Cords,Samsung,PC,low
Samsung Galaxy Tablet,Computer Tablets,Samsung,Mobile,low
Samsung Monitor,Monitors,Samsung,PC,high
Sceptre Monitor,Monitors,Sceptre,PC,high
Slim 2TB Portable External Hard Drive,External Hardrives,Hard Drive,PC,mid
Slim Wireless Mouse,Computer Mice,Mouse,PC,low
Smart Light Bulb,Smart Home Devices,Smart Bulb,Both,mid
Sonos ,Speakers,Sonos,Both,mid
USB Cable,Computer Cords,USB Cable,PC,low
VGA Monitor Cable,Computer Cords,VGA Cable,PC,low
ViewSonic Monitor,Monitors,ViewSonic,PC,high
Wireless Portable Mouse,Computer Mice,Mouse,PC,low
XIBERIA Gaming Headset,Computer Headphones,XIBERIA,PC,low
Zombie Gaming Headset,Computer Headphones,Zombie,PC,low
